name,old_img_name,new_img_name,was_found
appletun-gmax,842-gmax.png,10208.png,TRUE
araquanid-totem,752-totem.png,10153.png,FALSE
articuno-galar,144-galar.png,10166.png,TRUE
blastoise-gmax,9-gmax.png,10188.png,TRUE
butterfree-gmax,012-gmax.png,10189.png,TRUE
calyrex-ice-rider,898-ice-rider.png,10184.png,TRUE
calyrex-shadow-rider,898-shadow-rider.png,10185.png,TRUE
centiskorch-gmax,851-gmax.png,10211.png,TRUE
charizard-gmax,6-gmax.png,10187.png,TRUE
cinderace-gmax,815-gmax.png,10201.png,TRUE
coalossal-gmax,839-gmax.png,10206.png,TRUE
copperajah-gmax,879-gmax.png,10215.png,TRUE
corsola-galar,222-galar.png,10170.png,TRUE
corviknight-gmax,823-gmax.png,10203.png,TRUE
darmanitan-standard-galar,555-galar.png,10174.png,TRUE
darmanitan-zen-galar,555-zen-galar.png,10175.png,TRUE
darumaka-galar,554-galar.png,10173.png,TRUE
diglett-alola,50-alola.png,10105.png,TRUE
drednaw-gmax,834-gmax.png,10205.png,TRUE
dugtrio-alola,51-alola.png,10106.png,TRUE
duraludon-gmax,884-gmax.png,10216.png,TRUE
eevee-gmax,133-gmax.png,10196.png,TRUE
eiscue-noice,875-noice.png,10179.png,TRUE
eternatus-eternamax,890-eternamax.png,10217.png,TRUE
exeggutor-alola,103-alola.png,10114.png,TRUE
farfetchd-galar,083-galar.png,10163.png,TRUE
flapple-gmax,841-gmax.png,10207.png,TRUE
garbodor-gmax,569-gmax.png,10198.png,TRUE
gengar-gmax,94-gmax.png,10193.png,TRUE
geodude-alola,74-alola.png,10109.png,TRUE
golem-alola,76-alola.png,10111.png,TRUE
graveler-alola,75-alola.png,10110.png,TRUE
greninja-ash,658-ash.png,10117.png,TRUE
greninja-battle-bond,658-battle-bond.png,10116.png,TRUE
grimer-alola,88-alola.png,10112.png,TRUE
grimmsnarl-gmax,861-gmax.png,10213.png,TRUE
gumshoos-totem,735-totem.png,10121.png,TRUE
hatterene-gmax,858-gmax.png,10212.png,TRUE
indeedee-female,876-female.png,10180.png,TRUE
inteleon-gmax,818-gmax.png,10202.png,TRUE
kingler-gmax,99-gmax.png,10194.png,TRUE
